[1/2] Building CXX object CMakeFiles/simple3.dir/Debug/src/bin/simple3.cpp.o
[2/2] Linking CXX executable Debug/simple3
charcode: 32, points: 0, contours0
charcode: 33, points: 10, contours2
0 (231, 364) 1
1 (199, 1474) 1
1 (391, 1474) 1
1 (616, 1194) 1
1 (412, 1194) 1
charcode: 239, points: 12, contours3
0 (198, 0) 1
0 (198, 1062) 1
0 (378, 1062) 1
0 (378, 0) 1
1 (9, 1270) 1
1 (9, 1475) 1
1 (197, 1475) 1
1 (197, 1270) 1
2 (382, 1270) 1
2 (382, 1475) 1
2 (570, 1475) 1
2 (570, 1270) 1
charcode: 240, points: 41, contours2
0 (308, 1466) 1
0 (525, 1466) 1
0 (597, 1412) 0
0 (650, 1364) 1
0 (864, 1466) 1
0 (909, 1364) 1
0 (737, 1281) 1
0 (1057, 913) 0
0 (1057, 521) 1
0 (1057, 268) 0
0 (779, -25) 0
0 (564, -25) 1
0 (309, -25) 0
0 (166, 169) 1
0 (73, 296) 0
0 (73, 517) 1
0 (73, 778) 0
0 (331, 1062) 0
0 (525, 1062) 1
0 (583, 1062) 0
0 (671, 1038) 0
0 (737, 1003) 1
0 (701, 1076) 0
0 (647, 1157) 0
0 (595, 1216) 1
0 (320, 1089) 1
0 (276, 1192) 1
0 (515, 1301) 1
0 (418, 1391) 0
1 (870, 529) 1
1 (870, 721) 0
1 (689, 924) 0
1 (557, 924) 1
1 (427, 924) 0
1 (257, 721) 0
1 (257, 512) 1
1 (257, 318) 0
1 (432, 122) 0
1 (563, 122) 1
1 (691, 122) 0
1 (870, 329) 0
charcode: 241, points: 47, contours2
0 (135, 0) 1
0 (135, 1062) 1
0 (297, 1062) 1
0 (297, 911) 1
0 (414, 1086) 0
0 (635, 1086) 1
0 (731, 1086) 0
0 (892, 1017) 0
0 (972, 905) 0
0 (988, 828) 1
0 (998, 778) 0
0 (998, 653) 1
0 (998, 0) 1
0 (818, 0) 1
0 (818, 646) 1
0 (818, 756) 0
0 (776, 865) 0
0 (669, 930) 0
0 (597, 930) 1
0 (482, 930) 0
0 (315, 784) 0
0 (315, 580) 1
0 (315, 0) 1
1 (262, 1219) 1
1 (261, 1323) 0
1 (319, 1385) 1
1 (376, 1447) 0
1 (465, 1447) 1
1 (527, 1447) 0
1 (634, 1393) 1
1 (693, 1363) 0
1 (728, 1363) 1
1 (760, 1363) 0
1 (794, 1398) 0
1 (801, 1450) 1
1 (931, 1450) 1
1 (928, 1336) 0
1 (819, 1222) 0
1 (735, 1222) 1
1 (672, 1222) 0
1 (569, 1278) 1
1 (502, 1314) 0
1 (471, 1314) 1
1 (437, 1314) 0
1 (416, 1290) 1
1 (394, 1266) 0
1 (395, 1219) 1
charcode: 242, points: 30, contours3
0 (68, 531) 1
0 (68, 826) 0
0 (232, 968) 1
0 (369, 1086) 0
0 (566, 1086) 1
0 (785, 1086) 0
0 (1063, 799) 0
0 (1063, 546) 1
0 (1063, 341) 0
0 (940, 106) 0
0 (705, -24) 0
0 (566, -24) 1
0 (343, -24) 0
0 (68, 262) 0
1 (253, 531) 1
1 (253, 327) 0
1 (431, 124) 0
1 (566, 124) 1
1 (700, 124) 0
1 (878, 328) 0
1 (878, 537) 1
1 (878, 734) 0
1 (699, 937) 0
1 (566, 937) 1
1 (431, 937) 0
1 (253, 735) 0
2 (687, 1194) 1
2 (542, 1194) 1
2 (311, 1474) 1
2 (552, 1474) 1
charcode: 243, points: 30, contours3
0 (68, 531) 1
0 (68, 826) 0
0 (232, 968) 1
0 (369, 1086) 0
0 (566, 1086) 1
0 (785, 1086) 0
0 (1063, 799) 0
0 (1063, 546) 1
0 (1063, 341) 0
0 (940, 106) 0
0 (705, -24) 0
0 (566, -24) 1
0 (343, -24) 0
0 (68, 262) 0
1 (253, 531) 1
1 (253, 327) 0
1 (431, 124) 0
1 (566, 124) 1
1 (700, 124) 0
1 (878, 328) 0
1 (878, 537) 1
1 (878, 734) 0
1 (699, 937) 0
1 (566, 937) 1
1 (431, 937) 0
1 (253, 735) 0
2 (466, 1194) 1
2 (599, 1474) 1
2 (835, 1474) 1
2 (615, 1194) 1
charcode: 244, points: 33, contours3
0 (68, 531) 1
0 (68, 826) 0
0 (232, 968) 1
0 (369, 1086) 0
0 (566, 1086) 1
0 (785, 1086) 0
0 (1063, 799) 0
0 (1063, 546) 1
0 (1063, 341) 0
0 (940, 106) 0
0 (705, -24) 0
0 (566, -24) 1
0 (343, -24) 0
0 (68, 262) 0
1 (253, 531) 1
1 (253, 327) 0
1 (431, 124) 0
1 (566, 124) 1
1 (700, 124) 0
1 (878, 328) 0
1 (878, 537) 1
1 (878, 734) 0
1 (699, 937) 0
1 (566, 937) 1
1 (431, 937) 0
1 (253, 735) 0
2 (568, 1364) 1
2 (455, 1194) 1
2 (249, 1194) 1
2 (465, 1474) 1
2 (657, 1474) 1
2 (882, 1194) 1
2 (678, 1194) 1
charcode: 245, points: 50, contours3
0 (68, 531) 1
0 (68, 826) 0
0 (232, 968) 1
0 (369, 1086) 0
0 (566, 1086) 1
0 (785, 1086) 0
0 (1063, 799) 0
0 (1063, 546) 1
0 (1063, 341) 0
0 (940, 106) 0
0 (705, -24) 0
0 (566, -24) 1
0 (343, -24) 0
0 (68, 262) 0
1 (253, 531) 1
1 (253, 327) 0
1 (431, 124) 0
1 (566, 124) 1
1 (700, 124) 0
1 (878, 328) 0
1 (878, 537) 1
1 (878, 734) 0
1 (699, 937) 0
1 (566, 937) 1
1 (431, 937) 0
1 (253, 735) 0
2 (231, 1219) 1
2 (230, 1323) 0
2 (288, 1385) 1
2 (345, 1447) 0
2 (434, 1447) 1
2 (496, 1447) 0
2 (603, 1393) 1
2 (662, 1363) 0
2 (697, 1363) 1
2 (729, 1363) 0
2 (763, 1398) 0
2 (770, 1450) 1
2 (900, 1450) 1
2 (897, 1336) 0
2 (788, 1222) 0
2 (704, 1222) 1
2 (641, 1222) 0
2 (538, 1278) 1
2 (471, 1314) 0
2 (440, 1314) 1
2 (406, 1314) 0
2 (385, 1290) 1
2 (363, 1266) 0
2 (364, 1219) 1
charcode: 246, points: 34, contours4
0 (68, 531) 1
0 (68, 826) 0
0 (232, 968) 1
0 (369, 1086) 0
0 (566, 1086) 1
0 (785, 1086) 0
0 (1063, 799) 0
0 (1063, 546) 1
0 (1063, 341) 0
0 (940, 106) 0
0 (705, -24) 0
0 (566, -24) 1
0 (343, -24) 0
0 (68, 262) 0
1 (253, 531) 1
1 (253, 327) 0
1 (431, 124) 0
1 (566, 124) 1
1 (700, 124) 0
1 (878, 328) 0
1 (878, 537) 1
1 (878, 734) 0
1 (699, 937) 0
1 (566, 937) 1
1 (431, 937) 0
1 (253, 735) 0
2 (285, 1270) 1
2 (285, 1475) 1
2 (473, 1475) 1
2 (473, 1270) 1
3 (658, 1270) 1
3 (658, 1475) 1
3 (846, 1475) 1
3 (846, 1270) 1
charcode: 247, points: 12, contours3
0 (459, 922) 1
0 (459, 1127) 1
0 (664, 1127) 1
0 (664, 922) 1
1 (1046, 639) 1
1 (78, 639) 1
1 (78, 807) 1
1 (1046, 807) 1
2 (459, 319) 1
2 (459, 524) 1
2 (664, 524) 1
2 (664, 319) 1
charcode: 248, points: 44, contours3
0 (919, 999) 1
0 (1018, 1127) 1
0 (1114, 1057) 1
0 (1007, 919) 1
0 (1070, 833) 0
0 (1093, 763) 1
0 (1124, 663) 0
0 (1124, 530) 1
0 (1124, 230) 0
0 (955, 89) 1
0 (818, -24) 0
0 (625, -24) 1
0 (466, -24) 0
0 (344, 56) 1
0 (239, -79) 1
0 (145, -8) 1
0 (253, 133) 1
0 (194, 201) 0
0 (169, 269) 1
0 (129, 378) 0
0 (129, 516) 1
0 (129, 817) 0
0 (423, 1086) 0
0 (621, 1086) 1
0 (703, 1086) 0
0 (841, 1044) 0
1 (818, 867) 1
1 (727, 937) 0
1 (627, 937) 1
1 (494, 937) 0
1 (314, 733) 0
1 (314, 531) 1
1 (314, 381) 0
1 (366, 280) 1
2 (893, 770) 1
2 (444, 187) 1
2 (522, 124) 0
2 (620, 124) 1
2 (759, 124) 0
2 (940, 328) 0
2 (940, 532) 1
2 (940, 608) 0
2 (928, 665) 1
2 (920, 707) 0
charcode: 249, points: 29, contours2
0 (831, 0) 1
0 (831, 156) 1
0 (707, -24) 0
0 (494, -24) 1
0 (400, -24) 0
0 (237, 48) 0
0 (158, 157) 0
0 (142, 236) 1
0 (131, 289) 0
0 (131, 404) 1
0 (131, 1062) 1
0 (311, 1062) 1
0 (311, 473) 1
0 (311, 332) 0
0 (322, 283) 1
0 (339, 212) 0
0 (449, 131) 0
0 (530, 131) 1
0 (611, 131) 0
0 (753, 214) 0
0 (812, 357) 0
0 (812, 493) 1
0 (812, 1062) 1
0 (992, 1062) 1
0 (992, 0) 1
1 (728, 1194) 1
1 (583, 1194) 1
1 (352, 1474) 1
1 (593, 1474) 1
charcode: 250, points: 29, contours2
0 (831, 0) 1
0 (831, 156) 1
0 (707, -24) 0
0 (494, -24) 1
0 (400, -24) 0
0 (237, 48) 0
0 (158, 157) 0
0 (142, 236) 1
0 (131, 289) 0
0 (131, 404) 1
0 (131, 1062) 1
0 (311, 1062) 1
0 (311, 473) 1
0 (311, 332) 0
0 (322, 283) 1
0 (339, 212) 0
0 (449, 131) 0
0 (530, 131) 1
0 (611, 131) 0
0 (753, 214) 0
0 (812, 357) 0
0 (812, 493) 1
0 (812, 1062) 1
0 (992, 1062) 1
0 (992, 0) 1
1 (453, 1194) 1
1 (586, 1474) 1
1 (822, 1474) 1
1 (602, 1194) 1
charcode: 251, points: 32, contours2
0 (831, 0) 1
0 (831, 156) 1
0 (707, -24) 0
0 (494, -24) 1
0 (400, -24) 0
0 (237, 48) 0
0 (158, 157) 0
0 (142, 236) 1
0 (131, 289) 0
0 (131, 404) 1
0 (131, 1062) 1
0 (311, 1062) 1
0 (311, 473) 1
0 (311, 332) 0
0 (322, 283) 1
0 (339, 212) 0
0 (449, 131) 0
0 (530, 131) 1
0 (611, 131) 0
0 (753, 214) 0
0 (812, 357) 0
0 (812, 493) 1
0 (812, 1062) 1
0 (992, 1062) 1
0 (992, 0) 1
1 (564, 1364) 1
1 (451, 1194) 1
1 (245, 1194) 1
1 (461, 1474) 1
1 (653, 1474) 1
1 (878, 1194) 1
1 (674, 1194) 1
charcode: 252, points: 33, contours3
0 (831, 0) 1
0 (831, 156) 1
0 (707, -24) 0
0 (494, -24) 1
0 (400, -24) 0
0 (237, 48) 0
0 (158, 157) 0
0 (142, 236) 1
0 (131, 289) 0
0 (131, 404) 1
0 (131, 1062) 1
0 (311, 1062) 1
0 (311, 473) 1
0 (311, 332) 0
0 (322, 283) 1
0 (339, 212) 0
0 (449, 131) 0
0 (530, 131) 1
0 (611, 131) 0
0 (753, 214) 0
0 (812, 357) 0
0 (812, 493) 1
0 (812, 1062) 1
0 (992, 1062) 1
0 (992, 0) 1
1 (281, 1270) 1
1 (281, 1475) 1
1 (469, 1475) 1
1 (469, 1270) 1
2 (654, 1270) 1
2 (654, 1475) 1
2 (842, 1475) 1
2 (842, 1270) 1
charcode: 253, points: 31, contours2
0 (127, -409) 1
0 (107, -240) 1
0 (166, -256) 0
0 (210, -256) 1
0 (270, -256) 0
0 (342, -216) 0
0 (365, -180) 1
0 (382, -153) 0
0 (420, -46) 1
0 (425, -31) 0
0 (436, -2) 1
0 (33, 1062) 1
0 (227, 1062) 1
0 (448, 447) 1
0 (491, 330) 0
0 (525, 201) 1
0 (556, 325) 0
0 (599, 443) 1
0 (826, 1062) 1
0 (1006, 1062) 1
0 (602, -18) 1
0 (537, -193) 0
0 (501, -259) 1
0 (453, -348) 0
0 (329, -431) 0
0 (243, -431) 1
0 (191, -431) 0
1 (420, 1194) 1
1 (553, 1474) 1
1 (789, 1474) 1
1 (569, 1194) 1
charcode: 254, points: 33, contours2
0 (135, -407) 1
0 (135, 1466) 1
0 (315, 1466) 1
0 (315, 950) 1
0 (388, 1027) 0
0 (443, 1052) 1
0 (515, 1086) 0
0 (607, 1086) 1
0 (743, 1086) 0
0 (951, 946) 0
0 (1057, 691) 0
0 (1057, 539) 1
0 (1057, 375) 0
0 (940, 115) 0
0 (717, -24) 0
0 (595, -24) 1
0 (512, -24) 0
0 (441, 9) 1
0 (387, 35) 0
0 (315, 110) 1
0 (315, -407) 1
1 (298, 525) 1
1 (298, 320) 0
1 (464, 124) 0
1 (582, 124) 1
1 (702, 124) 0
1 (873, 327) 0
1 (873, 540) 1
1 (873, 743) 0
1 (706, 945) 0
1 (590, 945) 1
1 (475, 945) 0
1 (298, 730) 0
charcode: 255, points: 35, contours3
0 (127, -409) 1
0 (107, -240) 1
0 (166, -256) 0
0 (210, -256) 1
0 (270, -256) 0
0 (342, -216) 0
0 (365, -180) 1
0 (382, -153) 0
0 (420, -46) 1
0 (425, -31) 0
0 (436, -2) 1
0 (33, 1062) 1
0 (227, 1062) 1
0 (448, 447) 1
0 (491, 330) 0
0 (525, 201) 1
0 (556, 325) 0
0 (599, 443) 1
0 (826, 1062) 1
0 (1006, 1062) 1
0 (602, -18) 1
0 (537, -193) 0
0 (501, -259) 1
0 (453, -348) 0
0 (329, -431) 0
0 (243, -431) 1
0 (191, -431) 0
1 (243, 1270) 1
1 (243, 1475) 1
1 (431, 1475) 1
1 (431, 1270) 1
2 (616, 1270) 1
2 (616, 1475) 1
2 (804, 1475) 1
2 (804, 1270) 1
> cmake --build build --target simple3 && ./build/Debug/simple3
